20241212 15:09:23 | 0.00 > START
20241212 15:33:19 | 51.51 > 44%  Orders: 268176364 - [01:04:38]
20241212 15:34:15 | 55.27 > 45%  Orders: 278488314 - [01:03:44]
20241212 15:35:07 | 52.31 > 46%  Orders: 288486809 - [01:02:51]
20241212 15:36:00 | 53.12 > 47%  Orders: 298332466 - [01:01:58]
20241212 15:36:51 | 50.63 > 48%  Orders: 307976891 - [01:01:07]
20241212 15:37:38 | 47.49 > 49%  Orders: 316981269 - [01:00:19]
20241212 15:38:28 | 49.92 > 50%  Orders: 326421953 - [00:59:29]
20241212 15:39:12 | 43.75 > 51%  Orders: 334495113 - [00:58:47]
20241212 15:39:56 | 44.29 > 52%  Orders: 342798974 - [00:58:03]
20241212 15:40:30 | 33.40 > 52%  Orders: 348880193 - [00:57:30]
20241212 15:40:53 | 23.75 > 53%  Orders: 353443869 - [00:57:06]
20241212 15:41:14 | 20.77 > 54%  Orders: 357296551 - [00:56:46]
20241212 15:41:36 | 21.63 > 55%  Orders: 361285851 - [00:56:25]
20241212 15:42:05 | 28.87 > 56%  Orders: 366820998 - [00:55:55]
20241212 15:42:37 | 32.61 > 57%  Orders: 372894061 - [00:55:23]
20241212 15:43:14 | 36.53 > 58%  Orders: 379757301 - [00:54:47]
20241212 15:43:49 | 35.38 > 59%  Orders: 386267185 - [00:54:12]
20241212 15:44:24 | 34.81 > 60%  Orders: 392989970 - [00:53:37]
20241212 15:45:00 | 36.21 > 61%  Orders: 399691056 - [00:53:01]
20241212 15:45:35 | 34.52 > 62%  Orders: 406292371 - [00:52:26]
20241212 15:46:14 | 39.24 > 62%  Orders: 413661486 - [00:51:47]
20241212 15:46:49 | 34.91 > 63%  Orders: 420316554 - [00:51:12]
20241212 15:47:31 | 42.14 > 64%  Orders: 428199103 - [00:50:30]
20241212 15:48:22 | 51.29 > 65%  Orders: 437709538 - [00:49:40]
20241212 15:49:31 | 68.98 > 66%  Orders: 450922238 - [00:48:30]
20241212 15:50:34 | 62.96 > 67%  Orders: 462800769 - [00:47:27]
20241212 15:51:42 | 67.92 > 68%  Orders: 475773660 - [00:46:18]
20241212 15:53:36 | 114.32 > 69%  Orders: 496713203 - [00:44:27]
20241212 15:55:40 | 123.63 > 70%  Orders: 519428905 - [00:42:27]
20241212 15:57:53 | 132.74 > 71%  Orders: 544174996 - [00:40:15]
20241212 15:59:41 | 108.03 > 72%  Orders: 563904735 - [00:38:31]
20241212 16:01:04 | 83.12 > 72%  Orders: 580008035 - [00:37:05]
20241212 16:02:34 | 90.13 > 73%  Orders: 597281860 - [00:35:34]
